No,Qty,UM,NetPrice,NetWorth,VAT,Gross,Filename
3,3.00,each,34.00,102.00,10,112.20,batch1-0163.jpg
4,2.00,each,26.88,53.76,10,59.14,batch1-0163.jpg
5,3.00,each,27.99,83.97,10,92.37,batch1-0163.jpg
6,4.00,each,299.001,196.00,10,1315.60,batch1-0163.jpg
7,1.00,each,10.95,10.95,10,12.04,batch1-0163.jpg
1,4.00,each,25.00,100.00,10,110.00,batch1-0179.jpg
2,3.00,each,6.50,19.50,10,21.45,batch1-0179.jpg
4,2.00,eac,4.99,9.98,10,10.98,batch1-0179.jpg
6,5.00,each,65.00,325.00,10,357.50,batch1-0179.jpg
2,5.00,each,9.95,49.75,10,54.73,batch1-0182.jpg
3,1.00,each,5.99,5.99,10,6.59,batch1-0182.jpg
1,4.00,each,20.00,80.00,10,88.00,batch1-0185.jpg
2,2.00,each,68.00,136.00,10,149.60,batch1-0185.jpg
2,2.00,each,300.00,600.00,10,660.00,batch1-0202.jpg
2,1.00,each,19.99,19.99,10,21.99,batch1-0211.jpg
3,3.00,each,29.99,89.97,10,98.97,batch1-0211.jpg
2,5.00,each,39.99,199.95,10,219.95,batch1-0217.jpg
4,1.00,each,100.00,100.00,10,110.00,batch1-0217.jpg
6,4.00,each,124.95,499.80,10,549.78,batch1-0217.jpg
2,3.00,each,179.00,537.00,10,590.70,batch1-0224.jpg
4,5.00,each,349.991,749.95,10,1924.95,batch1-0224.jpg
5,4.00,each,135.00,540.00,10,594.00,batch1-0224.jpg
2,1.00,each,8.99,8.99,10,9.89,batch1-0225.jpg
2,1.00,each,689.99,689.99,10,758.99,batch1-0237.jpg
2,4.00,each,689.992,759.96,10,3035.96,batch1-0239.jpg
4,1.00,each,579.00,579.00,10,636.90,batch1-0239.jpg
2,5.00,each,5355.1726,775.85,10,29453.44,batch1-0256.jpg
2,4.00,each,139.00,556.00,10,611.60,batch1-0260.jpg
1,2.00,each,12.99,25.98,10,28.58,batch1-0264.jpg
2,3.00,each,45.00,135.00,10,148.50,batch1-0264.jpg
4,4.00,each,12.00,48.00,10,52.80,batch1-0264.jpg
2,1.00,each,295.73,295.73,10,325.30,batch1-0273.jpg
4,4.00,each,19506.5378,026.12,10,85828.73,batch1-0273.jpg
2,1.00,each,79.99,79.99,10,87.99,batch1-0278.jpg
4,5.00,each,49.99,249.95,10,274.95,batch1-0278.jpg
5,1.00,each,69.99,69.99,10,76.99,batch1-0278.jpg
6,5.00,each,280.231,401.15,10,1541.27,batch1-0278.jpg
1,3.00,each,40.00,120.00,10,132.00,batch1-0279.jpg
2,5.00,each,399.991,999.95,10,2199.95,batch1-0279.jpg
2,2.00,each,45.00,90.00,10,99.00,batch1-0279.jpg
4,3.00,each,249.99,749.97,10,824.97,batch1-0279.jpg
2,4.00,each,13.37,53.48,10,58.83,batch1-0280.jpg
2,4.00,each,159.99,639.96,10,703.96,batch1-0282.jpg
2,3.00,each,65.00,195.00,10,214.50,batch1-0283.jpg
4,1.00,each,11.75,11.75,10,12.93,batch1-0283.jpg
2,1.00,each,12.73,12.73,10,14.00,batch1-0291.jpg
2,4.00,each,22.49,89.96,10,98.96,batch1-0292.jpg
2,1.00,each,4.09,4.09,10,4.50,batch1-0298.jpg
4,5.00,each,5.61,28.05,10,30.86,batch1-0298.jpg
6,4.00,each,4.49,17.96,10,19.76,batch1-0298.jpg
2,4.00,each,1.99,7.96,10,8.76,batch1-0300.jpg
2,2.00,each,34.65,69.30,10,76.23,batch1-0307.jpg
4,5.00,each,4.49,22.45,10,24.70,batch1-0307.jpg
2,1.00,each,18.75,18.75,10,20.63,batch1-0311.jpg
2,3.00,each,72.00,216.00,10,237.60,batch1-0340.jpg
2,1.00,each,843.65,843.65,10,928.02,batch1-0352.jpg
4,2.00,each,17.85,35.70,10,39.27,batch1-0352.jpg
5,5.00,each,2800.0014,000.00,10,15400.00,batch1-0352.jpg
6,4.00,each,13.66,54.64,10,60.10,batch1-0352.jpg
2,1.00,each,56.89,56.89,10,62.58,batch1-0377.jpg
3,5.00,each,65.00,325.00,10,357.50,batch1-0377.jpg
4,1.00,each,14.99,14.99,10,16.49,batch1-0377.jpg
5,5.00,each,1.99,9.95,10,10.94,batch1-0377.jpg
6,3.00,each,15.99,47.97,10,52.77,batch1-0377.jpg
2,5.00,each,2399.0011,995.00,10,13194.50,batch1-0380.jpg
2,3.00,each,600.001,800.00,10,1980.00,batch1-0380.jpg
2,4.00,each,12.99,51.96,10,57.16,batch1-0382.jpg
2,2.00,each,5756.7211,513.44,10,12664.78,batch1-0389.jpg
2,5.00,each,752.003,760.00,10,4136.00,batch1-0402.jpg
1,3.00,each,50.00,150.00,10,165.00,batch1-0408.jpg
2,4.00,each,14.77,59.08,10,64.99,batch1-0408.jpg
2,3.00,each,70.00,210.00,10,231.00,batch1-0417.jpg
4,3.00,each,359.991,079.97,10,1187.97,batch1-0417.jpg
2,2.00,each,34.95,69.90,10,76.89,batch1-0420.jpg
3,5.00,each,7.67,38.35,10,42.19,batch1-0420.jpg
4,2.00,each,8.99,17.98,10,19.78,batch1-0420.jpg
2,3.00,each,22.99,68.97,10,75.87,batch1-0429.jpg
2,4.00,each,8.11,32.44,10,35.68,batch1-0430.jpg
4,2.00,each,3600.007,200.00,10,7920.00,batch1-0430.jpg
6,3.00,each,14.02,42.06,10,46.27,batch1-0430.jpg
2,1.00,each,29.99,29.99,10,32.99,batch1-0436.jpg
2,3.00,each,289.00,867.00,10,953.70,batch1-0454.jpg
2,2.00,each,25.48,50.96,10,56.06,batch1-0455.jpg
4,3.00,each,13.69,41.07,10,45.18,batch1-0455.jpg
6,4.00,each,177.08,708.32,10,779.15,batch1-0455.jpg
2,4.00,each,3600.0014,400.00,10,15840.00,batch1-0459.jpg
4,4.00,each,13.09,52.36,10,57.60,batch1-0459.jpg
6,4.00,each,417.241,668.96,10,1835.86,batch1-0459.jpg
2,3.00,each,5.74,17.22,10,18.94,batch1-0461.jpg
4,2.00,each,4.49,8.98,10,9.88,batch1-0461.jpg
2,3.00,each,4.09,12.27,10,13.50,batch1-0462.jpg
1,1.00,each,399.99,399.99,10,439.99,batch1-0463.jpg
2,5.00,each,280.231,401.15,10,1541.27,batch1-0463.jpg
2,3.00,each,7.53,22.59,10,24.85,batch1-0472.jpg
4,3.00,each,19.40,58.20,10,64.02,batch1-0472.jpg
2,2.00,each,13.69,27.38,10,30.12,batch1-0479.jpg
4,4.00,each,39.98,159.92,10,175.91,batch1-0479.jpg
5,4.00,each,2000.008,000.00,10,8800.00,batch1-0479.jpg
1,5.00,each,34.50,172.50,10,189.75,batch1-0491.jpg
2,1.00,each,26.99,26.99,10,29.69,batch1-0491.jpg
2,2.00,each,29.95,59.90,10,65.89,batch1-0492.jpg
4,5.00,each,46.50,232.50,10,255.75,batch1-0492.jpg
2,5.00,each,10.99,54.95,10,60.45,batch1-0497.jpg
3,1.00,each,295.00,295.00,10,324.50,batch1-0497.jpg
4,5.00,each,8.00,40.00,10,44.00,batch1-0497.jpg
6,5.00,each,5.99,29.95,10,32.95,batch1-0497.jpg
2,3.00,each,0.99,2.97,10,3.27,batch1-0499.jpg
